https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-05.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-05.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 9504ebc] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bar-chart-steps.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bar-chart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/basket-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/basket.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/basket2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/basket2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/basket3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/basket3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/battery-charging.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/battery-full.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/battery-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/battery.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/behance.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bell-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bell-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bell-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bell.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bezier.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bezier2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bicycle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/binoculars-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/binoculars.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/blockquote-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/blockquote-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bluetooth.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/body-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/book-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/book-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/book.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-star-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-star.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmark.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmarks-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookmarks.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bookshelf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/boombox-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/boombox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap-icons.css
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap-icons.json
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap-icons.scss
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap-icons.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap-reboot.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bootstrap.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-all.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-bottom.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-center.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-inner.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-middle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-outer.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-style.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-top.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border-width.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/border.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bounding-box-circles.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bounding-box.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-down-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-down-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-down-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-down-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-up-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-up-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-in-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-up-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-up-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-seam-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box-seam.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box2-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box2-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/box2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/boxes.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/braces-asterisk.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/braces.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bricks.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/briefcase-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/briefcase.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-alt-high-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-alt-high.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-alt-low-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-alt-low.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-high-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-high.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-low-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brightness-low.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/broadcast-pin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/broadcast.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/browser-chrome.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/browser-edge.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/browser-firefox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/browser-safari.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brush-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/brush.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bucket-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bucket.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bug-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bug.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/building.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/buildings-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/buildings.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bullseye.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bus-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bus-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/c-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/c-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/c-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/c-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calculator-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calculator.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-date-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-date.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-day-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-day.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-event-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-event.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-month-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-month.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-range-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-range.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-week-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-week.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-date-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-date.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-day-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-day.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-event-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-event.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-month-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-month.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-range-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-range.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-week-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-week.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-event-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-event.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-range-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-range.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-week-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3-week.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar4-event.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar4-range.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar4-week.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/calendar4.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-reels-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-reels.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-video-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-video-off-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-video-off.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera-video.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/camera2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/capslock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/capslock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/capsule-pill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/capsule.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/car-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/car-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/card-checklist.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/card-heading.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/card-image.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/card-list.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/card-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-down-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-down-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-left-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-left-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-left-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/caret-right-fill.svg
