https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 7a74638] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-zip.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/files-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/files.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-aac.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-ai.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-bmp.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-cs.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-css.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-csv.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-doc.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-docx.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-exe.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-gif.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-heic.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-html.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-java.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-jpg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-js.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-json.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-jsx.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-key.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-m4p.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-md.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-mdx.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-mov.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-mp3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-mp4.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-otf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-pdf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-php.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-png.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-ppt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-pptx.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-psd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-py.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-raw.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-rb.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-sass.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-scss.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-sh.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-sql.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-svg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-tiff.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-tsx.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-ttf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-txt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-wav.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-woff.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-xls.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-xlsx.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-xml.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filetype-yml.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/film.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/filter.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fingerprint.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fire.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/flag-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/flag.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/flower1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/flower2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/flower3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-symlink-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-symlink.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder2-open.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/folder2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fonts.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fonts/bootstrap-icons.woff
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fonts/bootstrap-icons.woff2
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/forward-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/forward.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fuel-pump-diesel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fuel-pump-diesel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fuel-pump-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fuel-pump.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fullscreen-exit.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fullscreen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/funnel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/funnel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gear-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gear-wide-connected.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gear-wide.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gem.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gender-ambiguous.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gender-female.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gender-male.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gender-trans.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/geo-alt-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/geo-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/geo-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/geo.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gift-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gift.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/git.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/github.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/globe-americas.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/globe-asia-australia.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/globe-central-south-asia.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/globe-europe-africa.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/globe.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/globe2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/google-play.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/google.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/gpu-card.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/graph-down-arrow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/graph-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/graph-up-arrow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/graph-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-1x2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-1x2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-3x2-gap-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-3x2-gap.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-3x2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-3x3-gap-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-3x3-gap.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-3x3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grid.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grip-horizontal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/grip-vertical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/h-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/h-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/h-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/h-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hammer.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-index-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-index-thumb-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-index-thumb.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-index.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-thumbs-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-thumbs-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-thumbs-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hand-thumbs-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/handbag-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/handbag.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-network-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-network.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-rack-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-rack.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-stack-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd-stack.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdmi-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hdmi.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/headphones.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/headset-vr.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/headset.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heart-arrow.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heart-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heart-pulse-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heart-pulse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heartbreak-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heartbreak.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hearts.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heptagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heptagon-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/heptagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hexagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hexagon-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hexagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hospital-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hospital.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass-bottom.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass-split.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass-top.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hourglass.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-add-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-door-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-door.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-exclamation-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-gear-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-lock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/house.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/houses-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/houses.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hr.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hurricane.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/hypnotize.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/image-alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/image-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/image.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/images.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inbox-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inbox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inboxes-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/inboxes.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/incognito.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/indent.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/infinity.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/info.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/input-cursor-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/input-cursor.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/instagram.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/intersect.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-album.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-bookmark-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-bookmark.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-medical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-richtext.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/journals.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/joystick.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/justify-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/justify-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/justify.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/kanban-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/kanban.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/key-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/key.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/keyboard-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/keyboard.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ladder.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/lamp-fill.svg
